Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 22:54:03 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 22:54:03 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 22:54:03 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 22:54:03 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 23:15:04 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 23:15:04 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 23:15:04 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 23:15:04 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-30 23:15:04 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:32:11 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:32:11 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:32:11 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:32:11 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:32:11 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:34:27 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:34:27 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:34:27 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:34:27 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:34:27 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:37:39 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:37:39 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:37:39 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:37:39 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:37:39 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:39:52 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:39:52 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:39:52 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:39:52 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:39:52 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:26 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:26 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:26 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:26 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:26 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:28 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:28 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:28 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:28 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:28 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:41:44 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 07:41:50 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 07:47:08 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:47:08 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:47:08 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:47:08 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:47:08 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:51:42 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:51:42 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:51:42 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:51:42 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:51:42 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:55:45 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:55:45 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:55:45 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:55:45 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:55:45 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:58:55 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:58:55 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:58:55 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:58:55 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:58:55 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 07:59:24 Debug: start fatch call log (mainwindow.cpp:152, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:24 Debug: tr count  91 (mainwindow.cpp:164, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:24 Debug: tr index  0  td count  1 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:24 Debug: tr index  1  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:24 Debug: tr index  2  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:24 Debug: tr index  3  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:25 Debug: tr index  4  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:25 Debug: tr index  5  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:25 Debug: tr index  6  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:25 Debug: tr index  7  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:25 Debug: tr index  8  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:26 Debug: tr index  9  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:26 Debug: tr index  10  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:26 Debug: tr index  11  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:26 Debug: tr index  12  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:27 Debug: tr index  13  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:27 Debug: tr index  14  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:27 Debug: tr index  15  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:27 Debug: tr index  16  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:28 Debug: tr index  17  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:28 Debug: tr index  18  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:28 Debug: tr index  19  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:28 Debug: tr index  20  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:28 Debug: tr index  21  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:29 Debug: tr index  22  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:29 Debug: tr index  23  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:29 Debug: tr index  24  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:29 Debug: tr index  25  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:29 Debug: tr index  26  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:30 Debug: tr index  27  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:30 Debug: tr index  28  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:30 Debug: tr index  29  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:30 Debug: tr index  30  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:31 Debug: tr index  31  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:31 Debug: tr index  32  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:31 Debug: tr index  33  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:31 Debug: tr index  34  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:31 Debug: tr index  35  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:32 Debug: tr index  36  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:32 Debug: tr index  37  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 07:59:32 Debug: tr index  38  td count  12 (mainwindow.cpp:171, void __thiscall MainWindow::fetchCallLog(void))
